;Drug_name_en;Id;Drug_name_rus
1;Abemaciclib;3867-0;Aбемациклиб 
2;Abiraterone;3321-0;Абиратерон
3;Acalabrutinib;3871-0;Акалабрутиниб
4;Adagrasib;4419-0;Адаграсиб
5;Afatinib;3481-0;Афатиниб
6;Aldesleukin;112-0;Алдеслейкин
7;Alectinib;3722-0;Алектиниб
8;Alemtuzumab;115-0;Алемтузумаб
9;Alpelisib;4016-0;Алпелисиб
10;Altretamine;136-0;Алтретамин
11;Aminolevulinic Acid;3812-0;Аминолевулиновая кислота
12;Amivantamab;4261-0;Амивантамаб
13;Anastrozole;206-0;Анастрозол
14;Apalutamide;3893-0;Апалутамид
15;Arsenic Trioxide;236-0;Мышьяка триоксид
16;Asciminib;4307-0;Асциминиб
17;Asparaginase;3367-0;Аспарагиназа
18;Atezolizumab;3750-0;Атезолизумаб
19;Avapritinib;4124-0;Авапритиниб
20;Avelumab;3794-0;Авелумаб
21;Axicabtagene Ciloleucel;3869-0;Аксикабтаген цилолейцел
22;Axitinib;3364-0;Акситиниб
23;Azacitidine;293-0;Азацитидин
24;BCG Vaccine;3983-0;БЦЖ-вакцина
25;Belantamab Mafodotin;4177-0;Белантамаб мафодотин
26;Belinostat;3543-0;Белиностат
27;Belzutifan;4289-0;Белзутифан
28;Bendamustine;2823-0;Бендамустин
29;Bevacizumab;377-0;Бевацизумаб
30;Bexarotene;378-0;Бексаротен
31;Bicalutamide;380-0;Бикалутамид
32;Binimetinib;3922-0;Биниметиниб
33;Bleomycin;398-0;Блеомицин
34;Blinatumomab;3578-0;Блинатумомаб
35;Bortezomib;402-0;Бортезомиб
36;Bosutinib;3416-0;Бозутиниб
37;Brexucabtagene Autoleucel;4169-0;Брексукабтаген аутолейсел
38;Brigatinib;3806-0;Бригатиниб
39;Busulfan;442-0;Бусульфан
40;Cabazitaxel;3241-0;Кабазитаксел
41;Cabozantinib;3430-0;Кабозантиниб
42;Calaspargase Pegol;3986-0;Каласпаргаза пегол
43;Capecitabine;490-0;Капецитабин
44;Capivasertib;4565-0;Капивасертиб
45;Capmatinib;4150-0;Капматиниб
46;Carboplatin;525-0;Карбоплатин
47;Carfilzomib;3404-0;Карфилзомиб
48;Carmustine;528-0;Кармустин
49;Cemiplimab;3964-0;Цемиплимаб
